# BEGIN PLOT
LegendOnly=/CMS_2011_S8884919/d05-x01-y01 //home/ceskajak/Ups/PYTHIA/rivet_MinBias_Miro/src/PythiaMB_900.yoda/CMS_2011_S8884919/d05-x01-y01
DrawOnly=/CMS_2011_S8884919/d05-x01-y01 //home/ceskajak/Ups/PYTHIA/rivet_MinBias_Miro/src/PythiaMB_900.yoda/CMS_2011_S8884919/d05-x01-y01
Title=Charged hadron multiplicity, $|\eta| < 2.0$, $\sqrt{s} = 0.9\,\text{TeV}$
RatioPlot=1
LogY=1
FullRange=1
RatioPlotReference=/CMS_2011_S8884919/d05-x01-y01
LegendXPos=0.7
XLabel=n
YLabel=$P_{n}$
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2011_S8884919/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2011_S8884919/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	5.610000e-02	1.767767e-02	9.323352e-02
5.000000e-01	1.500000e+00	2.321000e-02	3.660738e-03	4.710170e-03
1.500000e+00	2.500000e+00	2.645000e-02	5.079094e-03	5.736898e-03
2.500000e+00	3.500000e+00	3.100000e-02	6.069811e-03	6.618164e-03
3.500000e+00	4.500000e+00	3.620000e-02	6.147235e-03	6.715772e-03
4.500000e+00	5.500000e+00	4.081000e-02	5.458580e-03	6.096630e-03
5.500000e+00	6.500000e+00	4.402000e-02	4.473712e-03	5.190424e-03
6.500000e+00	7.500000e+00	4.548000e-02	3.597013e-03	4.362247e-03
7.500000e+00	8.500000e+00	4.592000e-02	3.456848e-03	4.172218e-03
8.500000e+00	9.500000e+00	4.515000e-02	3.228761e-03	3.913694e-03
9.500000e+00	1.050000e+01	4.342000e-02	2.979748e-03	3.644283e-03
1.050000e+01	1.150000e+01	4.101000e-02	2.739361e-03	3.363867e-03
1.150000e+01	1.250000e+01	3.836000e-02	2.540118e-03	3.114514e-03
1.250000e+01	1.350000e+01	3.573000e-02	2.313115e-03	2.876560e-03
1.350000e+01	1.450000e+01	3.316000e-02	2.057304e-03	2.629087e-03
1.450000e+01	1.550000e+01	3.079000e-02	1.820110e-03	2.390397e-03
1.550000e+01	1.650000e+01	2.868000e-02	1.632483e-03	2.181605e-03
1.650000e+01	1.750000e+01	2.679000e-02	1.484318e-03	2.002623e-03
1.750000e+01	1.850000e+01	2.506000e-02	1.372771e-03	1.851486e-03
1.850000e+01	1.950000e+01	2.343000e-02	1.287866e-03	1.728034e-03
1.950000e+01	2.050000e+01	2.187000e-02	1.217539e-03	1.608229e-03
2.050000e+01	2.150000e+01	2.039000e-02	1.127918e-03	1.478716e-03
2.150000e+01	2.250000e+01	1.901000e-02	1.041201e-03	1.361249e-03
2.250000e+01	2.350000e+01	1.780000e-02	9.741663e-04	1.253994e-03
2.350000e+01	2.450000e+01	1.668000e-02	9.360556e-04	1.176308e-03
2.450000e+01	2.550000e+01	1.556000e-02	9.139475e-04	1.115706e-03
2.550000e+01	2.650000e+01	1.445000e-02	9.013878e-04	1.084159e-03
2.650000e+01	2.750000e+01	1.334000e-02	8.697701e-04	1.033247e-03
2.750000e+01	2.850000e+01	1.229000e-02	8.190849e-04	9.630161e-04
2.850000e+01	2.950000e+01	1.132000e-02	7.433034e-04	9.244458e-04
2.950000e+01	3.050000e+01	1.045000e-02	6.741662e-04	8.352245e-04
3.050000e+01	3.150000e+01	9.670000e-03	6.239391e-04	6.989278e-04
3.150000e+01	3.250000e+01	8.960000e-03	5.961543e-04	6.519202e-04
3.250000e+01	3.350000e+01	8.290000e-03	5.830952e-04	6.203225e-04
3.350000e+01	3.450000e+01	7.630000e-03	5.738467e-04	6.109828e-04
3.450000e+01	3.550000e+01	6.990000e-03	5.515433e-04	5.887274e-04
3.550000e+01	3.650000e+01	6.370000e-03	5.292447e-04	5.664804e-04
3.650000e+01	3.750000e+01	5.780000e-03	4.976947e-04	5.348832e-04
3.750000e+01	3.850000e+01	5.270000e-03	4.609772e-04	4.976947e-04
3.850000e+01	3.950000e+01	4.820000e-03	4.295346e-04	4.477723e-04
3.950000e+01	4.050000e+01	4.410000e-03	4.024922e-04	4.204759e-04
4.050000e+01	4.150000e+01	4.120000e-03	4.386342e-04	3.935734e-04
4.150000e+01	4.250000e+01	3.630000e-03	3.712142e-04	3.981206e-04
4.250000e+01	4.350000e+01	3.280000e-03	3.667424e-04	3.848376e-04
4.350000e+01	4.450000e+01	2.920000e-03	3.624914e-04	3.807887e-04
4.450000e+01	4.550000e+01	2.610000e-03	3.534119e-04	3.716181e-04
4.550000e+01	4.650000e+01	2.330000e-03	3.310589e-04	3.584690e-04
4.650000e+01	4.750000e+01	2.090000e-03	3.130495e-04	3.492850e-04
4.750000e+01	4.850000e+01	1.850000e-03	2.817801e-04	3.178050e-04
4.850000e+01	4.950000e+01	1.640000e-03	2.555386e-04	2.906888e-04
4.950000e+01	5.050000e+01	1.460000e-03	2.332381e-04	2.505993e-04
5.050000e+01	5.150000e+01	1.310000e-03	2.163331e-04	2.247221e-04
5.150000e+01	5.250000e+01	1.170000e-03	1.860108e-04	2.024846e-04
5.250000e+01	5.350000e+01	1.060000e-03	1.640122e-04	1.802776e-04
5.350000e+01	5.450000e+01	9.700000e-04	1.562050e-04	1.640122e-04
5.450000e+01	5.550000e+01	8.900000e-04	1.562050e-04	1.640122e-04
5.550000e+01	5.650000e+01	8.200000e-04	1.548063e-04	1.564001e-04
5.650000e+01	5.850000e+01	6.630000e-04	1.395887e-04	1.422392e-04
5.850000e+01	6.150000e+01	4.530000e-04	1.075639e-04	1.028834e-04
6.150000e+01	7.150000e+01	2.120000e-04	6.676077e-05	6.868042e-05
7.150000e+01	8.150000e+01	7.700000e-05	2.996665e-05	3.361547e-05
8.150000e+01	9.150000e+01	1.120000e-05	6.551336e-06	7.071068e-06
# END HISTO1D


# BEGIN HISTO1D //home/ceskajak/Ups/PYTHIA/rivet_MinBias_Miro/src/PythiaMB_900.yoda/CMS_2011_S8884919/d05-x01-y01
LineColor=red
LineStyle=solid
Path=//home/ceskajak/Ups/PYTHIA/rivet_MinBias_Miro/src/PythiaMB_900.yoda/CMS_2011_S8884919/d05-x01-y01
ScaledBy=9.99999999999999955e-07
Title=PythiaMB_900
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	5.471500e-02	2.339124e-04	2.339124e-04
5.000000e-01	1.500000e+00	1.781000e-02	1.334541e-04	1.334541e-04
1.500000e+00	2.500000e+00	1.903900e-02	1.379819e-04	1.379819e-04
2.500000e+00	3.500000e+00	2.435400e-02	1.560577e-04	1.560577e-04
3.500000e+00	4.500000e+00	3.218400e-02	1.793990e-04	1.793990e-04
4.500000e+00	5.500000e+00	4.046100e-02	2.011492e-04	2.011492e-04
5.500000e+00	6.500000e+00	4.870200e-02	2.206853e-04	2.206853e-04
6.500000e+00	7.500000e+00	5.395600e-02	2.322843e-04	2.322843e-04
7.500000e+00	8.500000e+00	5.660000e-02	2.379075e-04	2.379075e-04
8.500000e+00	9.500000e+00	5.605900e-02	2.367678e-04	2.367678e-04
9.500000e+00	1.050000e+01	5.284800e-02	2.298869e-04	2.298869e-04
1.050000e+01	1.150000e+01	4.763300e-02	2.182499e-04	2.182499e-04
1.150000e+01	1.250000e+01	4.242900e-02	2.059830e-04	2.059830e-04
1.250000e+01	1.350000e+01	3.727300e-02	1.930622e-04	1.930622e-04
1.350000e+01	1.450000e+01	3.291200e-02	1.814166e-04	1.814166e-04
1.450000e+01	1.550000e+01	2.938200e-02	1.714118e-04	1.714118e-04
1.550000e+01	1.650000e+01	2.635900e-02	1.623546e-04	1.623546e-04
1.650000e+01	1.750000e+01	2.400900e-02	1.549484e-04	1.549484e-04
1.750000e+01	1.850000e+01	2.259900e-02	1.503296e-04	1.503296e-04
1.850000e+01	1.950000e+01	2.107100e-02	1.451585e-04	1.451585e-04
1.950000e+01	2.050000e+01	2.001300e-02	1.414673e-04	1.414673e-04
2.050000e+01	2.150000e+01	1.873100e-02	1.368612e-04	1.368612e-04
2.150000e+01	2.250000e+01	1.739700e-02	1.318977e-04	1.318977e-04
2.250000e+01	2.350000e+01	1.631400e-02	1.277263e-04	1.277263e-04
2.350000e+01	2.450000e+01	1.533700e-02	1.238426e-04	1.238426e-04
2.450000e+01	2.550000e+01	1.436100e-02	1.198374e-04	1.198374e-04
2.550000e+01	2.650000e+01	1.334100e-02	1.155032e-04	1.155032e-04
